window,representative,sources,n_sources,n_titles,avg_similarity,coord_score,all_titles,detected_at
2026-03-10 12:00:00,"El Pentágono advierte que este martes será el ""día más intenso"" de ataques contra Irán","eldiario, elpais, france24_es, google_news_es, lavanguardia, levante_emv",6,7,0.49,73,"El Pentágono anuncia que hoy será “el día más intenso de ataques” en la guerra de Irán | El jefe del Pentágono dice que el martes será el día «más intenso» de ataques contra Irán - SWI swissinfo.ch | El Pentágono advierte que este martes será el ""día más intenso"" de ataques contra Irán | Guerra de EE.UU. e Israel contra Irán | Última hora: el Pentágono asegura que hoy será “el día más intenso” en los ataques a Irán | El jefe del Pentágono advierte: ""Hoy será, una vez más, nuestro día más intenso de ataques en Irán""",2026-03-11 11:01
2026-03-10 12:00:00,"Arbeloa manda otro recado a Laporta: ""Fue él quien cuadruplicó los pagos a Negreira""","20minutos, elcorreo, lavanguardia, levante_emv",4,4,0.707,70,"Arbeloa manda otro recado a Laporta: ""Fue él quien cuadruplicó los pagos a Negreira"" | Álvaro Arbeloa contesta con dureza a Joan Laporta: ""Fue él quien cuadruplicó los pagos a Negreira"" | Arbeloa responde a Laporta: «Fue quien cuadriplicó los pagos a Negreira» | Arbeloa dispara a Laporta mientras espera a Guardiola: “Fue él quien cuadruplicó los pagos a Negreira...”",2026-03-11 11:01
2026-03-10 10:00:00,Sánchez comparecerá en el Congreso el 25 de marzo para informar de la posición de España en la guerra de Irán,"eldiario, europapress, expansion, google_news_es, huffington_es",5,6,0.557,69,Sánchez comparecerá en el Congreso el día 25 para explicar la posición de España sobre Irán - EL PAÍS | Sánchez comparecerá el 25 de marzo en el Congreso para explicar la posición de España en el conflicto en - LaSexta | Sánchez comparecerá el 25 de marzo para explicar la posición del Gobierno en Irán | Sánchez comparecerá ante el Congreso el 25 de marzo para informar sobre la posición de España en la guerra de Irán | Sánchez comparecerá en el Congreso el 25 de marzo para dar explicaciones sobre la posición de España en la guerra de Irán,2026-03-11 11:01
2026-03-09 08:00:00,"Turquía despliega seis cazas F-16 y defensas antiaéreas en el norte de Chipre para ""aumentar la seguridad""","20minutos, google_news_es, heraldo_aragon",3,3,0.925,69,"Turquía despliega seis cazas F-16 y defensas antiaéreas en el norte de Chipre | Turquía despliega seis cazas F-16 y defensas antiaéreas en el norte de Chipre para ""aumentar la seguridad"" | Turquía despliega seis cazas F-16 y defensas antiaéreas en el norte de Chipre para ""aumentar la seguridad"" - 20Minutos",2026-03-11 11:01
2026-03-11 08:00:00,Localizan el cadáver de un hombre flotando en el lago de la Casa de Campo,"20minutos, elconfidencial, lavanguardia",3,3,0.92,68,Encuentran el cadáver de un hombre flotando en el lago de la Casa de Campo | Localizan el cadáver de un hombre flotando en el lago de la Casa de Campo de Madrid | Localizan el cadáver de un hombre flotando en el lago de la Casa de Campo,2026-03-11 11:01
2026-03-10 08:00:00,Hallan el cadáver de una persona con las piernas seccionadas en una planta de reciclaje de Paterna,"20minutos, elespanol, levante_emv",3,3,0.881,66,Hallan el cadáver de una persona con las piernas seccionadas en una planta de reciclaje de Paterna (Valencia) | Hallan el cadáver de un indigente con las piernas seccionadas en una planta de reciclaje de Paterna | Hallan el cadáver de una persona con las piernas seccionadas en una planta de reciclaje de Paterna,2026-03-11 11:01
2026-03-10 10:00:00,Von der Leyen afirma que Europa cometió un &quot;error estratégico&quot; al alejarse de la energía nuclear,"google_news_es, heraldo_aragon, huffington_es, levante_emv",4,5,0.647,64,"Von der Leyen dice ahora que fue &quot;error estratégico&quot; alejarse de la energía nuclear | Von der Leyen cree que Europa cometió un &quot;error estratégico&quot; al alejarse de la energía nuclear y anuncia un plan de mini reactores | Von der Leyen asegura que Europa cometió un ""error estratégico"" al alejarse de la energía nuclear - LaSexta | Von der Leyen considera que Europa cometió un ""error estratégico"" al alejarse de la energía nuclear | Von der Leyen afirma que Europa cometió un &quot;error estratégico&quot; al alejarse de la energía nuclear",2026-03-11 11:01
2026-03-09 12:00:00,Las exmonjas de Belorado abandonan el convento antes del desahucio,"elcorreo, eldiario, elpais, google_news_es, heraldo_aragon",5,5,0.51,63,Las exmonjas de Belorado abandonan el convento antes del desahucio | Sin un final de película: las monjas rebeldes de Belorado abandonan el convento antes del desahucio | Sin un final de película: las monjas rebeldes de Belorado abandonan el convento antes del desahucio - EL PAÍS | Las exmonjas de Belorado empiezan a abandonar el convento ante su inminente desahucio | Las monjas cismáticas de Belorado abandonan el convento burgalés,2026-03-11 11:01
2026-03-10 10:00:00,Detenido un hombre acusado de empujar a su pareja desde un cuarto piso en Barcelona,"elconfidencial, elmundo, heraldo_aragon",3,3,0.846,63,Detenido un hombre acusado de empujar a su pareja por la ventana de un cuarto piso | Detenido un hombre de 39 años acusado de empujar a su pareja desde un cuarto piso en Polinyà (Barcelona) | Detenido un hombre acusado de empujar a su pareja desde un cuarto piso en Barcelona,2026-03-11 11:01
2026-03-10 12:00:00,"El Gobierno responde a Von der Leyen: ""La alternativa al orden internacional son el desorden y la guerra""","elcorreo, eldiario, elmundo, levante_emv",4,4,0.617,61,"El Gobierno responde a Von der Leyen: ""La alternativa al orden internacional son el desorden y la guerra"" | El Gobierno replica a Von der Leyen: «La alternativa al orden internacional es el desorden y el caos» | El Gobierno se distancia de Von der Leyen y urge a Europa a defender el orden internacional: ""Lo contrario es desorden"" | El Gobierno de Sánchez replica a Von der Leyen que ""la alternativa al orden internacional es el desorden"": ""Uno tiene que optar entre la paz o la guerra""",2026-03-11 11:01
2026-03-10 16:00:00,Un hombre se atrinchera en una vivienda de Madrid armado con un arma blanca,"20minutos, elconfidencial, elpais, levante_emv",4,4,0.618,61,Un hombre se atrinchera en una vivienda de Madrid armado con una catana | Un hombre se atrinchera en una vivienda de Madrid armado con un arma blanca | Un hombre se atrinchera en una vivienda de Madrid con un arma blanca | Un hombre se atrinchera en una vivienda de Retiro con una catana,2026-03-11 11:01
2026-03-11 06:00:00,"Inditex ganó un récord de 6.220 millones en 2025, un 6% más","elpais, europapress, expansion, heraldo_aragon, lavanguardia",5,6,0.491,61,"Inditex ganó un récord de 6.220 millones en 2025, un 6% más | Inditex ganó un récord de 6.220 millones en 2025 | Inditex ganó 6.220 millones de euros en 2025, un 6% más, y aumentó sus ventas un 3,2% | Inditex logra un beneficio récord de 6.220 millones en 2025, un 6% más, con ventas de 39.864 millones (+3,2%) | Inditex desafía la incertidumbre geopolítica con un beneficio récord de 6.220 millones",2026-03-11 11:01
2026-03-10 16:00:00,"Mario Rodríguez, nuevo presidente de Mediaset España","20minutos, expansion, lavanguardia, okdiario",4,5,0.616,61,"Mario Rodríguez, nuevo presidente de Mediaset España | Revolución en Mediaset: Mario Rodríguez, nuevo presidente del grupo | Mario Rodríguez sustituye a Garmendia como presidente de Mediaset España | Mario Rodríguez, nombrado como nuevo presidente de Mediaset España | Mario Rodríguez se convierte en el nuevo presidente de Mediaset",2026-03-11 11:01
2026-03-09 10:00:00,"Von der Leyen: ""No debería derramarse ni una lágrima por el régimen iraní""","elcorreo, huffington_es, levante_emv",3,3,0.811,60,"Von der Leyen: ""No debería derramarse ni una lágrima por el régimen iraní"" | Von der Leyen se posiciona a favor de Israel y EEUU: &quot;No debería derramarse ni una lágrima por el régimen iraní&quot; | Guerra en Oriente Medio: «No debería derramarse ni una lágrima por el régimen iraní», dice Von der Leyen",2026-03-11 11:01
2026-03-09 10:00:00,Ortega Smith denuncia a Vox por filtrar su expediente de expulsión,"20minutos, elcorreo, eldiario, elmundo, huffington_es",5,5,0.47,58,"Ortega Smith denuncia a Vox por filtrar su expediente de expulsión | Ortega Smith denuncia ante Protección de Datos a la Ejecutiva de Vox y su Comité de Garantías por ""filtrar"" su expulsión | Ortega Smith denuncia a Vox por &quot;filtrar&quot; su expulsión | Ortega Smith dice que mantendrá su escaño en el Congreso aunque sea en el Grupo Mixto y denuncia a Vox por ""filtrar"" sus datos | Ortega Smith denuncia a la ejecutiva de Vox ante la Agencia de Protección de Datos por filtrar su expediente",2026-03-11 11:01
2026-03-10 14:00:00,Muere un hombre en silla de ruedas atropellado por un camión que maniobraba marcha atrás en Campo Real,"20minutos, elespanol, okdiario",3,4,0.785,58,Fallece un hombre en silla de ruedas atropellado por un camión que maniobraba marcha atrás en Campo Real | Muere un hombre en silla de ruedas atropellado por un camión que maniobraba marcha atrás en Campo Real | Muere un hombre en silla de ruedas atropellado por un camión en una maniobra marcha atrás | Muere un hombre en silla de ruedas tras ser atropellado por un camión que maniobraba marcha atrás en Campo Real,2026-03-11 11:01
2026-03-09 18:00:00,El concejal del PSOE en Aranjuez que lanzó un café a la cara del portavoz de Vox entregará su acta este martes,"eldiario, elpais, heraldo_aragon",3,3,0.78,58,El concejal del PSOE en Aranjuez que lanzó un café a la cara del portavoz de Vox entregará su acta este martes | El concejal del PSOE que lanzó un café a la cara al portavoz de Vox entregará su acta | El concejal del PSOE en Aranjuez que lanzó un café a la cara al portavoz de Vox dimitirá,2026-03-11 11:01
2026-03-10 12:00:00,Segundo oro de Audrey Pascual: gana la prueba combinada del esquí alpino en los Juegos Paralímpicos,"20minutos, google_news_es, levante_emv, okdiario",4,5,0.565,56,Audrey Pascual hace historia en los Juegos Paralímpicos y conquista su segundo oro | Audrey Pascual suma su segundo oro al vencer en la combinada de los Juegos de Invierno | Segundo oro de Audrey Pascual: gana la prueba combinada del esquí alpino en los Juegos Paralímpicos de Invierno | Segundo oro de Audrey Pascual: gana la prueba combinada del esquí alpino en los Juegos Paralímpicos | Audrey Pascual logra su segundo oro en los Juegos Paralímpicos de Milán - Servimedia,2026-03-11 11:01
2026-03-10 12:00:00,Génova dice que Ayuso acatará la decisión judicial que le insta a crear un registro de objetores,"europapress, google_news_es, infolibre",3,3,0.746,55,"Génova dice que Ayuso acatará la decisión judicial que le insta a crear un registro de objetores | Génova dice que Ayuso acatará la decisión judicial que le insta a crear un registro de objetores - infoLibre | El PP está ""convencido"" de que Ayuso ""acatará"" la decisión judicial para crear el registro de objetores al aborto",2026-03-11 11:01
2026-03-10 10:00:00,Mercadona logra unos históricos 41.900 millones de euros de facturación en 2025,"20minutos, europapress, lavanguardia, levante_emv, okdiario",5,5,0.443,55,"Mercadona aumenta sus beneficios en 2025 hasta los 1.729 millones de euros y logra unas ventas de 41.900 millones | Mercadona gana 1.729 millones de euros con una facturación que alcanza los 41.900 millones | Mercadona logra un nuevo récord de ventas, que se disparan un 8% hasta los 41.900 millones de euros | Mercadona obtiene unas ventas de 41.900 millones, un 8% más, con el negocio en Portugal disparado | Mercadona logra unos históricos 41.900 millones de euros de facturación en 2025",2026-03-11 11:01
2026-03-10 10:00:00,El Gobierno hará una ronda de contactos con los grupos parlamentarios por la guerra en Irán,"eldiario, europapress, huffington_es",3,3,0.728,54,El Gobierno hará una ronda de contactos con los grupos parlamentarios por la guerra en Irán | El Gobierno iniciará una ronda de contactos con los grupos parlamentarios y agentes sociales por la guerra en Irán | El Gobierno convocará una ronda de contactos con los grupos parlamentarios para hablar de la guerra de Irán,2026-03-11 11:01
2026-03-10 08:00:00,Repsol prevé invertir hasta 10.000 millones hasta 2028 y repartirá 3.600 millones en dividendo,"elcorreo, google_news_es, okdiario",3,6,0.729,54,Repsol prevé invertir 10.000 millones hasta 2028 y repartir 3.600 millones en dividendos - El Independiente | Repsol prevé invertir hasta 10.000 millones hasta 2028 y repartirá 3.600 millones en dividendo | Repsol prevé invertir 10.000 millones hasta 2028 y repartirá 3.600 millones en dividendo | Repsol invertirá hasta 10.000 millones de cara a 2028 y repartirá 3.600 millones en dividendo en efectivo | Repsol prevé invertir 10.000 millones hasta 2028 y repartirá 3.600 millones en dividendo - El Correo,2026-03-11 11:01
2026-03-10 12:00:00,"Von der Leyen: ""Europa cometió un error estratégico al alejarse"" de la energía nuclear - RTVE.es","expansion, google_news_es, okdiario",3,4,0.724,54,"Rapapolvo de Von der Leyen a Sánchez: Europa cometió un «error estratégico» al alejarse de la nuclear | Von der Leyen califica el rechazo a la energía nuclear en Europa de ""error estratégico"" | Von der Leyen: ""Europa cometió un error estratégico al alejarse"" de la energía nuclear - RTVE.es | Von der Leyen anuncia 200 millones para la energía nuclear: ""Europa cometió un error estratégico al alejarse"" - RTVE.es",2026-03-11 11:01
2026-03-09 10:00:00,Las víctimas de la DANA piden obviar el aforamiento de Mazón e investigarlo en Catarroja - Cadena SER,"elmundo, google_news_es, infolibre",3,3,0.728,54,"Las víctimas de la dana piden obviar el aforamiento de Mazón e investigarlo en Catarroja | Víctimas de la dana piden al TSJ ""no aplicar"" el aforamiento a Mazón por ser un ""fraude de ley"" y que lo investigue la jueza de Catarroja | Las víctimas de la DANA piden obviar el aforamiento de Mazón e investigarlo en Catarroja - Cadena SER",2026-03-11 11:01
2026-03-10 04:00:00,Alcaraz remonta contra Rinderknech y accede a los  octavos de Indian Wells,"elpais, google_news_es, okdiario",3,3,0.707,53,Alcaraz defiende su imbatibilidad ante Rinderknech camino a octavos de Indian Wells - France 24 | Imparable Alcaraz: remonta a un aguerrido Rinderknech y ya está en octavos de Indian Wells | Alcaraz remonta contra Rinderknech y accede a los  octavos de Indian Wells,2026-03-11 11:01
2026-03-10 10:00:00,DIRECTO | Rueda de prensa posterior al Consejo de Ministros,"elconfidencial, google_news_es, levante_emv",3,3,0.717,53,En directo: Rueda de prensa tras el Consejo de Ministros - La Moncloa | DIRECTO | Rueda de prensa posterior al Consejo de Ministros | Vídeo | Siga en directo la rueda de prensa posterior al Consejo de Ministros,2026-03-11 11:01
2026-03-09 16:00:00,La Fiscalía se opone a imputar a Mazón por la DANA: «No hay indicios con suficiente solidez»,"elmundo, elpais, google_news_es, okdiario",4,4,0.533,53,"La Fiscalía se opone a imputar a Mazón por la DANA al no advertir aún indicios de suficiente solidez contra él - Cadena SER | La Fiscalía se opone a imputar a Mazón por la DANA: «No hay indicios con suficiente solidez» | La Fiscalía descarta por ahora imputar a Mazón por la dana ante la falta de ""indicios con suficiente solidez"" | La Fiscalía se opone a imputar a Mazón por la gestión de la dana al no ver de momento indicios suficientes",2026-03-11 11:01
2026-03-08 20:00:00,"Mojtaba Jamenei, hijo de Alí Jamenei, elegido nuevo líder supremo de Irán","bbc_mundo, eldiario, europapress, heraldo_aragon",4,6,0.53,52,"Quién es Mojtaba Jamenei, el nuevo líder supremo de Irán | Mojtaba Jamenei, el hijo del fallecido ayatolá Alí Jamenei, es electo nuevo líder supremo de Irán | Irán elige a Mojtaba Jamenei como nuevo líder supremo: quién es el misterioso hijo del fallecido ayatolá Alí Jamenei | Mojtaba, hijo de Alí Jamenei, elegido nuevo líder supremo de Irán | Mojtaba Jamenei, hijo de Alí Jamenei, elegido nuevo líder supremo de Irán",2026-03-11 11:01
2026-03-09 12:00:00,"La ex consejera Pradas imputada en la dana pide al TSJ que asuma toda la causa ""sin más dilación"" si decide investigar a Mazón","eldiario, elmundo, lavanguardia, levante_emv",4,4,0.527,52,"La ex consejera Pradas imputada en la dana pide al TSJ que asuma toda la causa ""sin más dilación"" si decide investigar a Mazón | La exconsellera Pradas pide al TSJ que, en caso de imputar a Mazón, asuma toda la causa de la dana ""sin más dilación"" | Pradas y Argüeso piden al TSJ que asuma toda la causa de la dana si acuerda investigar a Mazón | El exsecretario autonómico de Emergencias imputado en la dana pide que el TSJCV asuma toda la causa tras la ""investigación prospectiva a Mazón""",2026-03-11 11:01
2026-03-11 06:00:00,Bam Adebayo supera a Kobe Bryant: 83 puntos en un partido,"20minutos, elespanol, elmundo, lavanguardia",4,4,0.524,52,"Adebayo supera a Kobe Bryant y logra 83 puntos en una noche para la Historia | Bam Adebayo anota 83 puntos en la NBA y supera a Kobe Bryant con la segunda mejor marca de la historia | Histórico Adebayo: mete 83 puntos, supera a Kobe Bryant y firma la segunda mejor actuación en la NBA | Bam Adebayo supera a Kobe Bryant: 83 puntos en un partido",2026-03-11 11:01
2026-03-10 08:00:00,Costa discrepa de Von der Leyen sobre el ataque a Irán: “La UE debe defender el orden internacional basado en normas” - EL PAÍS,"elpais, google_news_es, lavanguardia",3,4,0.688,51,Costa discrepa de Von der Leyen sobre el ataque a Irán: “La UE debe defender el orden internacional basado en normas” | Costa defiende un orden internacional basado en normas frente al giro de Von der Leyen | Costa discrepa de Von der Leyen: “La UE debe defender el orden internacional basado en normas” - EL PAÍS | Costa discrepa de Von der Leyen sobre el ataque a Irán: “La UE debe defender el orden internacional basado en normas” - EL PAÍS,2026-03-11 11:01
2026-03-09 08:00:00,La madrileña Audrey Pascual conquista el oro en el supergigante de los Juegos Paralímpicos de Milán-Cortina,"20minutos, elcorreo, levante_emv",3,3,0.681,51,Audrey Pascual le da a España el primer oro en los Juegos Paralímpicos de Milán-Cortina | La madrileña Audrey Pascual conquista el oro en el supergigante de los Juegos Paralímpicos de Milán-Cortina | La esquiadora española Audrey Pascual conquista el oro en el supergigante de los Juegos Paralímpicos de Milán-Cortina,2026-03-11 11:01
2026-03-10 10:00:00,La Fiscalía recurrirá ante el Constitucional la condena a García Ortiz,"20minutos, elcorreo, elespanol, infolibre",4,5,0.516,51,La Fiscalía recurrirá ante el Constitucional la condena a García Ortiz en los próximos días | La Fiscalía recurrirá ante el Constitucional la condena a García Ortiz | La fiscal general ordena recurrir ante el Constitucional la condena de García Ortiz | La fiscala general recurrirá ante el Constitucional la sentencia que condenó a García Ortiz | La Fiscalía recurrirá al TC la condena a García Ortiz pese a lo excepcional de sus demandas de amparo: solo tres en 5 años,2026-03-11 11:01
2026-03-09 12:00:00,Turquía anuncia que baterías de la OTAN neutralizan otro misil lanzado desde Irán,"europapress, heraldo_aragon, huffington_es",3,3,0.686,51,Turquía neutraliza otro misil lanzado desde Irán y que sobrevolaba su espacio aéreo gracias a antimisiles de la OTAN | Turquía anuncia que baterías de la OTAN neutralizan otro misil lanzado desde Irán | Turquía anuncia que baterías antiaéreas de la OTAN neutralizan otro misil lanzado desde Irán,2026-03-11 11:01
2026-03-10 10:00:00,Sánchez comparecerá el 25 de marzo en el Congreso por la guerra en Irán - Libertad Digital,"elcorreo, google_news_es, lavanguardia, levante_emv",4,4,0.52,51,Sánchez comparecerá el 25 de marzo en el Congreso por la guerra en Irán - Libertad Digital | Sánchez comparecerá el 25 de marzo en el Congreso para hablar del conflicto en Oriente Medio | Pedro Sánchez comparecerá el 25 de marzo en el Congreso para dar cuenta de la postura del Gobierno ante la guerra en Oriente Próximo | Sánchez comparecerá el 25 de marzo en el Congreso para informar sobre la crisis de Irán,2026-03-11 11:01
2026-03-09 12:00:00,Las defensas de la OTAN interceptan otro misil iraní en el espacio aéreo de Turquía,"20minutos, elcorreo, lavanguardia, levante_emv",4,5,0.513,51,"Las defensas de la OTAN interceptan otro misil iraní en el espacio aéreo de Turquía | Trump dice que la guerra está ""prácticamente acabada"" en un día en el que la OTAN bloquea otro misil iraní en el espacio aéreo de Turquía | La OTAN derriba un segundo misil iraní sobre el espacio aéreo de Turquía | La OTAN intercepta un nuevo misil iraní en el espacio aéreo de Turquía | Última hora de la Guerra en Oriente Medio: Las defensas de la OTAN interceptan otro misil balístico iraní en el espacio aéreo de Turquía",2026-03-11 11:01
2026-03-10 18:00:00,"Champions League: Atlético de Madrid - Tottenham, en directo","elespanol, elpais, google_news_es, levante_emv, okdiario",5,5,0.4,50,"Champions League: Atlético de Madrid - Tottenham, en directo | Atlético de Madrid - Tottenham , en directo Champions: resultado, goleadores y estadísticas en vivo | ¡Descubre las alineaciones titulares del Atlético de Madrid-Tottenham! - Página oficial del Atlético de Madrid | Atlético de Madrid - Tottenham en directo | Los de Simeone quieren dejar encarrilada la eliminatoria en el Metropolitano | Á que hora es el Atlético de Madrid – Tottenham y dónde ver en directo y en streaming los octavos de la Champions League",2026-03-11 11:01
2026-03-10 10:00:00,Mercadona supera los 40.000 millones en ventas y dispara un 25% su beneficio tras un ejercicio “histórico”,"elcorreo, elpais, google_news_es",3,4,0.672,50,Mercadona supera los 40.000 millones de facturación al crecer un 8% en un ejercicio récord | Mercadona crece un 8% y supera los 40.000 millones en ventas tras un ejercicio “histórico” | Mercadona supera los 40.000 millones en ventas y dispara un 25% su beneficio tras un ejercicio “histórico” | Mercadona supera los 40.000 millones en ventas y dispara un 25% su beneficio tras un ejercicio “histórico” - EL PAÍS,2026-03-11 11:01
2026-03-08 10:00:00,Dimite la edil de Mujer de Collado Villalba tras las críticas por interrumpir una obra de teatro feminista,"20minutos, elconfidencial, europapress",3,3,0.666,49,"Dimite la edil de Mujer de Collado Villalba tras las críticas por interrumpir una obra feminista: ""Este teatro acaba aquí"" | Dimite la edil de Mujer de Collado Villalba tras las críticas por interrumpir una obra de teatro feminista | Dimite la concejal de Mujer de Collado Villalba tras interrumpir una obra de teatro feminista",2026-03-11 11:01
2026-03-10 18:00:00,"Feijóo acusa a Abascal de impedir gobiernos en CCAA y le espeta: ""Esto de patriota te viene grande""","europapress, google_news_politica, levante_emv",3,3,0.659,49,"Cruce de reproches entre Feijóo y Abascal ante la presión en los pactos postelectorales: ""Esto de patriota te viene grande"" - ElPlural.com | Feijóo acusa a Abascal de impedir que se puedan gobernar las CCAA: ""Esto de patriota te viene grande"" | Feijóo acusa a Abascal de impedir gobiernos en CCAA y le espeta: ""Esto de patriota te viene grande""",2026-03-11 11:01
