sentiment,count,pct,avg_score,last_update,cycle
positivo,1475,7.8,0.282,2026-03-12 19:32,2026-03-12 19:32
neutral,13893,73.4,-0.0,2026-03-12 20:02,2026-03-12 20:02
negativo,3562,18.8,-0.301,2026-03-12 20:02,2026-03-12 20:02
positivo,1482,7.8,0.282,2026-03-12 20:02,2026-03-12 20:02
neutral,13930,73.4,-0.0,2026-03-12 20:32,2026-03-12 20:32
negativo,3571,18.8,-0.301,2026-03-12 20:32,2026-03-12 20:32
positivo,1485,7.8,0.282,2026-03-12 20:32,2026-03-12 20:32
neutral,13971,73.3,-0.0,2026-03-12 21:02,2026-03-12 21:02
negativo,3586,18.8,-0.301,2026-03-12 21:02,2026-03-12 21:02
positivo,1493,7.8,0.282,2026-03-12 21:02,2026-03-12 21:02
neutral,13994,73.3,-0.0,2026-03-12 21:32,2026-03-12 21:32
negativo,3593,18.8,-0.301,2026-03-12 21:32,2026-03-12 21:32
positivo,1497,7.8,0.282,2026-03-12 21:32,2026-03-12 21:32
neutral,14027,73.3,-0.0,2026-03-12 22:02,2026-03-12 22:02
negativo,3603,18.8,-0.301,2026-03-12 22:02,2026-03-12 22:02
positivo,1503,7.9,0.282,2026-03-12 22:02,2026-03-12 22:02
neutral,14064,73.3,-0.0,2026-03-12 22:32,2026-03-12 22:32
negativo,3610,18.8,-0.301,2026-03-12 22:32,2026-03-12 22:32
positivo,1506,7.9,0.282,2026-03-12 22:32,2026-03-12 22:32
neutral,14104,73.3,-0.0,2026-03-12 23:02,2026-03-12 23:02
negativo,3619,18.8,-0.301,2026-03-12 23:02,2026-03-12 23:02
positivo,1513,7.9,0.282,2026-03-12 23:02,2026-03-12 23:02
neutral,14132,73.3,-0.0,2026-03-12 23:32,2026-03-12 23:32
negativo,3624,18.8,-0.301,2026-03-12 23:32,2026-03-12 23:32
positivo,1515,7.9,0.282,2026-03-12 23:32,2026-03-12 23:32
neutral,14170,73.3,-0.0,2026-03-13 00:02,2026-03-13 00:02
negativo,3634,18.8,-0.301,2026-03-13 00:02,2026-03-13 00:02
positivo,1521,7.9,0.282,2026-03-13 00:02,2026-03-13 00:02
neutral,14223,73.3,-0.0,2026-03-13 00:32,2026-03-13 00:32
negativo,3643,18.8,-0.302,2026-03-13 00:32,2026-03-13 00:32
positivo,1527,7.9,0.282,2026-03-13 00:32,2026-03-13 00:32
neutral,14248,73.4,-0.0,2026-03-13 01:02,2026-03-13 01:02
negativo,3647,18.8,-0.302,2026-03-13 01:02,2026-03-13 01:02
positivo,1529,7.9,0.282,2026-03-13 01:02,2026-03-13 01:02
neutral,14265,73.4,-0.0,2026-03-13 01:32,2026-03-13 01:32
negativo,3651,18.8,-0.301,2026-03-13 01:32,2026-03-13 01:32
positivo,1530,7.9,0.282,2026-03-13 01:32,2026-03-13 01:32
neutral,14270,73.3,-0.0,2026-03-13 02:02,2026-03-13 02:02
negativo,3654,18.8,-0.302,2026-03-13 02:02,2026-03-13 02:02
positivo,1534,7.9,0.282,2026-03-13 02:02,2026-03-13 02:02
neutral,14281,73.3,-0.0,2026-03-13 02:32,2026-03-13 02:32
negativo,3658,18.8,-0.301,2026-03-13 02:32,2026-03-13 02:32
positivo,1535,7.9,0.281,2026-03-13 02:32,2026-03-13 02:32
neutral,14320,73.3,-0.0,2026-03-13 03:02,2026-03-13 03:02
negativo,3665,18.8,-0.302,2026-03-13 03:02,2026-03-13 03:02
positivo,1541,7.9,0.281,2026-03-13 03:02,2026-03-13 03:02
neutral,14335,73.3,-0.0,2026-03-13 03:32,2026-03-13 03:32
negativo,3671,18.8,-0.302,2026-03-13 03:32,2026-03-13 03:32
positivo,1545,7.9,0.281,2026-03-13 03:32,2026-03-13 03:32
neutral,14339,73.3,-0.0,2026-03-13 04:02,2026-03-13 04:02
negativo,3672,18.8,-0.302,2026-03-13 04:02,2026-03-13 04:02
positivo,1545,7.9,0.281,2026-03-13 04:02,2026-03-13 04:02
neutral,14348,73.3,-0.0,2026-03-13 04:32,2026-03-13 04:32
negativo,3675,18.8,-0.302,2026-03-13 04:32,2026-03-13 04:32
positivo,1546,7.9,0.281,2026-03-13 04:32,2026-03-13 04:32
neutral,14351,73.3,-0.0,2026-03-13 05:02,2026-03-13 05:02
negativo,3675,18.8,-0.302,2026-03-13 05:02,2026-03-13 05:02
positivo,1547,7.9,0.281,2026-03-13 05:02,2026-03-13 05:02
neutral,14442,73.3,-0.0,2026-03-13 05:32,2026-03-13 05:32
negativo,3690,18.7,-0.302,2026-03-13 05:32,2026-03-13 05:32
positivo,1565,7.9,0.282,2026-03-13 05:32,2026-03-13 05:32
neutral,14534,73.3,-0.0,2026-03-13 06:02,2026-03-13 06:02
negativo,3706,18.7,-0.302,2026-03-13 06:02,2026-03-13 06:02
positivo,1575,7.9,0.281,2026-03-13 06:02,2026-03-13 06:02
neutral,14622,73.4,-0.0,2026-03-13 06:32,2026-03-13 06:32
negativo,3721,18.7,-0.302,2026-03-13 06:32,2026-03-13 06:32
positivo,1586,8.0,0.281,2026-03-13 06:32,2026-03-13 06:32
neutral,14676,73.4,-0.0,2026-03-13 07:02,2026-03-13 07:02
negativo,3727,18.6,-0.302,2026-03-13 07:02,2026-03-13 07:02
positivo,1590,8.0,0.282,2026-03-13 07:02,2026-03-13 07:02
neutral,14718,73.4,-0.0,2026-03-13 07:32,2026-03-13 07:32
negativo,3734,18.6,-0.302,2026-03-13 07:32,2026-03-13 07:32
positivo,1597,8.0,0.281,2026-03-13 07:32,2026-03-13 07:32
neutral,14805,73.5,-0.0,2026-03-13 08:02,2026-03-13 08:02
negativo,3745,18.6,-0.302,2026-03-13 08:02,2026-03-13 08:02
positivo,1606,8.0,0.282,2026-03-13 08:02,2026-03-13 08:02
neutral,14870,73.5,-0.0,2026-03-13 08:32,2026-03-13 08:32
negativo,3760,18.6,-0.302,2026-03-13 08:32,2026-03-13 08:32
positivo,1611,8.0,0.282,2026-03-13 08:32,2026-03-13 08:32
neutral,14910,73.4,-0.0,2026-03-13 09:02,2026-03-13 09:02
negativo,3775,18.6,-0.302,2026-03-13 09:02,2026-03-13 09:02
positivo,1622,8.0,0.282,2026-03-13 09:02,2026-03-13 09:02
neutral,14928,73.4,-0.0,2026-03-13 09:16,2026-03-13 09:16
negativo,3788,18.6,-0.302,2026-03-13 09:16,2026-03-13 09:16
positivo,1624,8.0,0.282,2026-03-13 09:16,2026-03-13 09:16
